store_name,aisle,product_name,quantity,unit_price,total_amount,discount_amount,loyalty_points,actual_inventory_value,predicted_inventory_value,prediction_error
GreenGrocer Plaza,Produce,Pasta,2,7.46,14.92,0.0,377,14.92,4.055876987179485,10.864123012820514
ValuePlus Market,Dairy,Cheese,1,1.85,1.85,3.41,111,-1.56,90.12140000000007,-91.68140000000007
ValuePlus Market,Bakery,Onions,4,7.38,29.52,4.04,301,25.48,18.766292156862747,6.713707843137254
SuperSave Central,Snacks & Candy,Cereal,3,5.5,16.5,1.37,490,15.13,64.42616249999995,-49.296162499999944
GreenGrocer Plaza,Canned Goods,Orange Juice,5,8.66,43.3,1.5,22,41.8,14.760893750000015,27.039106249999982
Corner Grocery,Dairy,Onions,3,25.04,75.12,1.77,316,73.35,13.459199999999992,59.8908
GreenGrocer Plaza,Produce,Ground Beef,3,29.56,88.68,2.52,437,86.16,4.572149999999996,81.58785
City Fresh Store,Health & Wellness,Orange Juice,2,11.73,23.46,0.0,107,23.46,106.3051,-82.8451
GreenGrocer Plaza,Household Items,Apples,5,22.13,110.65,11.07,83,99.58,0.9245999999999992,98.6554
QuickStop Market,Health & Wellness,Onions,2,20.84,41.68,8.34,431,33.34,7.830545238095244,25.50945476190476
FreshMart Downtown,Canned Goods,Tomatoes,3,2.91,8.73,1.75,467,6.98,144.32629999999983,-137.34629999999984
City Fresh Store,Snacks & Candy,Salmon,2,8.67,17.34,0.0,126,17.34,98.51840000000004,-81.17840000000004
Corner Grocery,Household Items,Tomatoes,3,7.35,22.05,4.02,70,18.03,14.191800000000022,3.838199999999979
GreenGrocer Plaza,Meat & Seafood,Apples,4,18.29,73.16,4.98,197,68.18,24.849000000000018,43.33099999999999
ValuePlus Market,Frozen Foods,Onions,1,20.72,20.72,0.0,58,20.72,105.9439,-85.2239
MegaMart Westside,Dairy,Rice,4,5.58,22.32,4.05,1,18.27,59.52129999999995,-41.251299999999944
ValuePlus Market,Dairy,Rice,5,18.65,93.25,18.65,78,74.6,54.360850000000035,20.23914999999996
ValuePlus Market,Personal Care,Bananas,5,10.39,51.95,7.79,9,44.16,5.732200000000001,38.4278
QuickStop Market,Bakery,Milk,2,26.45,52.9,3.93,484,48.97,28.278633333333364,20.691366666666635
GreenGrocer Plaza,Personal Care,Eggs,2,20.12,40.24,6.04,484,34.2,130.61979999999986,-96.41979999999985
ValuePlus Market,Household Items,Cheese,2,27.93,55.86,0.0,386,55.86,7.272499999999992,48.587500000000006
QuickStop Market,Snacks & Candy,Orange Juice,4,27.08,108.32,21.66,231,86.66,19.698399999999975,66.96160000000002
FamilyFood Express,Dairy,Cereal,1,18.05,18.05,1.28,117,16.77,40.56370000000004,-23.79370000000004
FreshMart Downtown,Bakery,Bread,1,25.92,25.92,3.89,36,22.03,58.87547916666671,-36.845479166666706
City Fresh Store,Bakery,Onions,2,21.97,43.94,8.79,451,35.15,14.424018749999984,20.725981250000014
City Fresh Store,Snacks & Candy,Yogurt,1,3.8,3.8,0.38,220,3.42,37.634699999999995,-34.21469999999999
Corner Grocery,Beverages,Milk,1,2.75,2.75,1.99,372,0.76,87.05686000000007,-86.29686000000007
FamilyFood Express,Personal Care,Salmon,2,13.22,26.44,5.29,142,21.15,32.01599999999998,-10.865999999999978
GreenGrocer Plaza,Beverages,Onions,1,2.46,2.46,4.71,276,-2.25,87.22105000000006,-89.47105000000006
FamilyFood Express,Meat & Seafood,Cheese,4,14.95,59.8,1.66,442,58.14,56.56980000000001,1.5701999999999927
FreshMart Downtown,Snacks & Candy,Pasta,4,9.26,37.04,7.41,356,29.63,25.409550000000014,4.220449999999985
FamilyFood Express,Frozen Foods,Yogurt,1,17.79,17.79,0.0,277,17.79,10.07872079365081,7.7112792063491895
MegaMart Westside,Produce,Milk,5,14.82,74.1,4.84,470,69.26,16.28365904761906,52.976340952380944
GreenGrocer Plaza,Meat & Seafood,Bread,5,2.96,14.8,1.48,441,13.32,69.68730000000004,-56.367300000000036
GreenGrocer Plaza,Household Items,Ground Beef,5,18.23,91.15,9.12,317,82.03,61.99979999999993,20.03020000000007
ValuePlus Market,Canned Goods,Pasta,2,20.41,40.82,6.12,160,34.7,121.69430000000018,-86.99430000000018
Corner Grocery,Meat & Seafood,Rice,4,10.16,40.64,2.83,384,37.81,25.06319999999998,12.746800000000022
GreenGrocer Plaza,Dairy,Onions,2,15.66,31.32,4.52,67,26.8,107.1525000000001,-80.3525000000001
MegaMart Westside,Frozen Foods,Apples,4,25.17,100.68,4.94,360,95.74,4.864224166666671,90.87577583333332
ValuePlus Market,Produce,Onions,3,28.01,84.03,12.6,53,71.43,86.7999,-15.369899999999987
GreenGrocer Plaza,Dairy,Onions,2,8.89,17.78,0.0,309,17.78,28.97149999999998,-11.19149999999998
MegaMart Westside,Bakery,Pasta,5,15.16,75.8,3.54,463,72.26,15.514140000000014,56.74585999999999
