age,ed,employ,address,income,debtinc,creddebt,othdebt,actual_default,predicted_default
37,1,1,3,24,15.1,1.801128,1.822872,1.0,1.0
44,2,21,14,113,13.2,3.192024,11.723976,0.0,0.0
35,2,10,16,98,13.3,4.874716,8.159284,0.0,0.0
43,2,16,10,83,4.1,0.258628,3.144372,0.0,0.0
33,1,14,8,72,41.3,15.01668,14.71932,1.0,1.0
34,4,6,3,27,35.3,1.982448,7.548552,1.0,1.0
39,1,15,16,39,1.8,0.139698,0.562302,0.0,0.0
35,2,14,3,82,0.8,0.468384,0.187616,0.0,0.0
34,3,7,0,27,2.2,0.125334,0.468666,0.0,0.0
34,1,3,14,36,4.7,0.624348,1.067652,0.0,0.0
26,1,0,0,14,7.5,0.3024,0.7476,1.0,1.0
39,1,17,20,60,13.7,2.44956,5.77044,0.0,0.0
52,5,9,0,70,9.4,1.32916,5.25084,1.0,0.0
39,1,6,9,61,5.7,0.563274,2.913726,0.0,0.0
25,4,0,6,24,12.1,1.5972,1.3068,1.0,1.0
29,2,3,6,26,6.1,0.537654,1.048346,1.0,0.0
32,2,11,4,57,23.8,5.439966,8.126034,1.0,1.0
40,1,13,2,28,5.9,0.964768,0.687232,0.0,0.0
27,1,6,6,43,4.9,0.882833,1.224167,0.0,0.0
42,4,15,8,186,3.6,2.403864,4.292136,0.0,0.0
30,2,4,8,15,6.5,0.350025,0.624975,0.0,0.0
47,3,16,26,221,17.6,15.791776,23.104224,1.0,1.0
29,1,7,5,20,19.8,1.00584,2.95416,1.0,0.0
35,3,1,4,20,7.9,0.8532,0.7268,0.0,1.0
33,2,2,14,35,22.9,2.123975,5.891025,1.0,1.0
28,1,3,7,19,4.1,0.260965,0.518035,0.0,0.0
24,2,4,4,20,3.7,0.32412,0.41588,0.0,0.0
21,2,2,0,20,4.5,0.2907,0.6093,1.0,0.0
41,4,9,13,47,5.0,0.4371,1.9129,0.0,0.0
43,1,13,23,76,6.1,2.151104,2.484896,1.0,0.0
41,3,12,11,86,26.5,4.99101,17.79899,1.0,1.0
40,1,14,21,43,15.0,2.79285,3.65715,1.0,0.0
28,2,0,7,29,13.3,2.148349,1.708651,1.0,1.0
43,1,25,21,64,16.7,0.951232,9.736768,0.0,0.0
45,3,0,19,22,4.2,0.030492,0.893508,0.0,0.0
33,1,9,4,29,13.8,1.348674,2.653326,1.0,0.0
32,3,9,10,51,23.0,2.68617,9.04383,0.0,0.0
53,4,5,29,78,17.3,6.935916,6.558084,1.0,1.0
32,1,10,13,32,11.3,1.167968,2.448032,0.0,0.0
46,3,9,10,60,15.3,1.6065,7.5735,0.0,0.0
26,1,3,5,29,25.7,2.526567,4.926433,1.0,1.0
23,1,5,2,17,7.9,0.302175,1.040825,0.0,0.0
40,2,3,2,28,9.5,0.55328,2.10672,0.0,0.0
24,1,3,0,14,16.1,0.838488,1.415512,1.0,1.0
39,2,9,16,56,18.7,4.76476,5.70724,0.0,1.0
33,4,9,10,28,4.3,0.376852,0.827148,0.0,0.0
47,1,13,25,51,23.8,3.738504,8.399496,0.0,0.0
